Autor;Titel;OCR-Absatz;Passage;Aussage;Code des Typs;Annotator*in;Anmerkung;E1;Relation;E2
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß <e2>vernünftiges Handeln</e2><rel>auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „</rel><e1>Candide</e1>“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";Candide about Vernunft;about;SH;;Candide;auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „;vernünftiges Handeln
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß vernünftiges Handeln auf Erfahrungen beruht, die alle <e2>Menschen</e2><rel>miteinander teilen (Voltaire, „</rel><e1>Candide</e1>“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";Candide about Mensch;about;SH;;Candide;miteinander teilen (Voltaire, „;Menschen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß <e2>vernünftiges Handeln</e2> <rel>auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „Candide“, 1759;</rel> <e1>Bruno</e1>, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";G. Bruno topicInterest Vernunft;;SH;;Bruno;"auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „Candide“, 1759;";vernünftiges Handeln
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß vernünftiges Handeln auf Erfahrungen beruht, die alle <e2>Menschen</e2><rel>miteinander teilen (Voltaire, „Candide“, 1759; </rel><e1>Bruno</e1>, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";G. Bruno topicInterest Mensch;topicInterest;SH;;Bruno;"miteinander teilen (Voltaire, „Candide“, 1759; ";Menschen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß <e2>vernünftiges Handeln</e2><rel>auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „</rel><e1>Le tour de la France par deux enfants</e1>“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";Le tour de la France par deux enfants about Vernunft;about;SH;;Le tour de la France par deux enfants;"auf Erfahrungen beruht, die alle Menschen miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „";vernünftiges Handeln
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß vernünftiges Handeln auf Erfahrungen beruht, die alle <e2>Menschen</e2><rel>miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „</rel><e1>Le tour de la France par deux enfants</e1>“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „Les 120 journées de Sodome“, 1782/85).";Le tour de la France par deux enfants about Mensch;about;SH;;Le tour de la France par deux enfants;"miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „";Menschen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß vernünftiges Handeln auf Erfahrungen beruht, die alle <e2>Menschen</e2><rel>miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (</rel><e1>Sade</e1>, „Les 120 journées de Sodome“, 1782/85).";Marquis de Sade topicInterest Mensch;topicInterest;SH;;Sade;"miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (";Menschen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Ein Erzähler überträgt einer Mehrzahl von Erzählfiguren die Aufgabe, ihre Erzählungen wiederzugeben und umfaßt diese nicht nur mit einer Rahmenerzählung, sondern mit einem Ereignisse, Teilnehmer und Erzähler bestimmenden oder lenkenden allgemeinen Thema: mit der Idee, daß Schein und Sein die Hofgesellschaft bestimmen („Hepta-méron“); mit der Idee, daß vernünftiges Handeln auf Erfahrungen beruht, die alle <e2>Menschen</e2><rel>miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „</rel><e1>Les 120 journées de Sodome</e1>“, 1782/85).";Les 120 journées de Sodome about Mensch;about;SH;;Les 120 journées de Sodome;"miteinander teilen (Voltaire, „Candide“, 1759; Bruno, „Le tour de la France par deux enfants“, 1877); mit der Idee, daß der Mensch sich selbst das Paradies und dem Nächsten die Hölle ist (Sade, „";Menschen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;Wohl im Anschluß an Friedrich Nietzsches Wort vom „Verlust der mythischen Heimat, des mythischen Mutterschoßes“ („Die Geburt der Tragödie“) hat <e1>Georg Lukács</e1><rel>„die Form des </rel><e2>Romans</e2>“ als „Ausdruck der transzendentalen Obdachlosigkeit“ beschrieben: „das Ganze des Lebens läßt keinen transzendentalen Mittelpunkt in sich aufweisen und duldet es nicht, daß eine seiner Zellen sich zu seiner Beherrscherin erhebe. Nur wenn ein Subjekt, weit abgetrennt von jeglichem Leben und seiner notwendig mitgesetzten Empirie, in der reinen Höhe der Wesenhaftigkeit thront, wenn cs nichts mehr ist als der Träger der transzendentalen Synthesis, vermag cs in seiner Struktur alle Bedingungen der Totalität zu bergen und seine Grenze zur Grenze der Welt zu verwandeln.“ (1965: 35, 50).;Georg Lukács topicInterest Roman;topicInterest;SH;;Georg Lukács;„die Form des ;Romans
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);8;"Als dem Leben inhärentes Bewußtsein ist der literarische <e2>Erzähler</e2><rel>also Mittelpunkt außerhalb der Empirie und Beherrscher des ganzen Lebens; er erscheint als der geniale „Urheber“ (I. </rel><e1>Kant</e1>) seines Textes; der Leser im Text darf sich ihm kongenial fühlen.";Immanuel Kant topicInterest Erzählung;topicInterest;SH;;Kant;"also Mittelpunkt außerhalb der Empirie und Beherrscher des ganzen Lebens; er erscheint als der geniale „Urheber“ (I. ";Erzähler
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „</rel><e1>Lettres persanes</e1>“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des Marquis de Sade. (Fischer 1997: 163-244) ";Lettres persanes about Philosophie;about;SH;;Lettres persanes;diente: „;philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „Lettres persanes“ (1721) von </rel><e1>Montesquieu</e1>; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des Marquis de Sade. (Fischer 1997: 163-244) ";Montesquieu topicInterest Philosophie;topicInterest;SH;;Montesquieu;diente: „Lettres persanes“ (1721) von ;philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „Lettres persanes“ (1721) von Montesquieu; „</rel><e1>Les Liaisons dangereuses</e1>“ (1782) von Choderlos de Laclos; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des Marquis de Sade. (Fischer 1997: 163-244) ";Les Liaisons dangereuses about Philosophie;about;SH;;Les Liaisons dangereuses;"diente: „Lettres persanes“ (1721) von Montesquieu; „";philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von </rel><e1>Choderlos de Laclos</e1>; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des Marquis de Sade. (Fischer 1997: 163-244) ";Choderlos de Laclos topicInterest Philosophie;topicInterest;SH;;Choderlos de Laclos;"diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von ";philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „</rel><e1>La Nouvelle Justine</e1>, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des Marquis de Sade. (Fischer 1997: 163-244) ";La Nouvelle Justine about Philosophie;about;SH;;La Nouvelle Justine;"diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „";philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);10;"Besonders in der Epoche der Aufklärung findet man Erzählungen, in denen die Erregung der Affekte der Vermittlung <e2>philosophischer Ideen</e2><rel>diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des </rel><e1>Marquis de Sade</e1>. (Fischer 1997: 163-244) ";Marquis de Sade topicInterest Philosophie;topicInterest;SH;;Marquis de Sade;"diente: „Lettres persanes“ (1721) von Montesquieu; „Les Liaisons dangereuses“ (1782) von Choderlos de Laclos; „La Nouvelle Justine, ou les Malheurs de la vertu. Suivi de l’IIistoire de Juliette“ (1797) des ";philosophischer Ideen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Die „e1>Psycho-machie</e1><rel>“ (405) des Prudentius war das Vorbild für</rel> <e2>christliches Erzählen</e2>, das menschliches Handeln mit einer gottgegebenen Wertehierarchie legitimiert: Die sieben Haupttugenden besiegen mit harter Hand die sieben Hauptlaster.;Psychomachie about Christentum;about;SH;;Psycho-machie;“ (405) des Prudentius war das Vorbild für;christliches Erzählen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Die „Psycho-machie“ (405) des <e1>Prudentius</e1><rel>war das Vorbild für </rel><e2>christliches Erzählen</e2>, das menschliches Handeln mit einer gottgegebenen Wertehierarchie legitimiert: Die sieben Haupttugenden besiegen mit harter Hand die sieben Hauptlaster.;Prudentius topicInterest Christentum;topicInterest;SH;;Prudentius;war das Vorbild für ;christliches Erzählen
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Die „<e1>Psycho-machie</e1><rel>“ (405) des Prudentius war das Vorbild für christliches Erzählen, das</rel> <e2>menschliches Handeln</e2> mit einer gottgegebenen Wertehierarchie legitimiert: Die sieben Haupttugenden besiegen mit harter Hand die sieben Hauptlaster.;Psychomachie about Mensch;about;SH;;Psycho-machie;“ (405) des Prudentius war das Vorbild für christliches Erzählen, das;menschliches Handeln
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Die „Psycho-machie“ (405) des <e1>Prudentius</e1><rel>war das Vorbild für christliches Erzählen, das </rel><e2>menschliches Handeln</e2> mit einer gottgegebenen Wertehierarchie legitimiert: Die sieben Haupttugenden besiegen mit harter Hand die sieben Hauptlaster.;Prudentius topicInterest Mensch;topicInterest;SH;;Prudentius;war das Vorbild für christliches Erzählen, das ;menschliches Handeln
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Enide und ihre Cousine auf dem „silbernen Bett“, die „Freundin“ des Maboagrin („<e1>Erec et Enide</e1><rel>, um 1170, V. 5830 ff.), vermitteln eine </rel><e2>kritische Einschätzung</e2> der Rolle der Frau in der sogen. höfischen Liebeslehre.;Erec et Enide about Kritik;about;SH;;Erec et Enide;, um 1170, V. 5830 ff.), vermitteln eine ;kritische Einschätzung
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Enide und ihre Cousine auf dem „silbernen Bett“, die „Freundin“ des Maboagrin („<e1>Erec et Enide</e1><rel>, um 1170, V. 5830 ff.), vermitteln eine kritische Einschätzung der Rolle der </rel><e2>Frau</e2> in der sogen. höfischen Liebeslehre.;Erec et Enide about Frau;about;SH;;Erec et Enide;, um 1170, V. 5830 ff.), vermitteln eine kritische Einschätzung der Rolle der ;Frau
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Enide und ihre Cousine auf dem „silbernen Bett“, die „Freundin“ des Maboagrin („<e1>Erec et Enide</e1>“, um 1170, V. 5830 ff.), vermitteln eine kritische Einschätzung der Rolle der Frau in der sogen. höfischen Liebeslehre.;Erec et Enide about Adel;about;SH;;Erec et Enide;relation out of scope;Not Found
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;Enide und ihre Cousine auf dem „silbernen Bett“, die „Freundin“ des Maboagrin („<e1>Erec et Enide</e1><rel>, um 1170, V. 5830 ff.), vermitteln eine kritische Einschätzung der Rolle der Frau in der sogen. höfischen </rel><e2>Liebeslehre</e2>.;Erec et Enide about Liebe;about;SH;;Erec et Enide;, um 1170, V. 5830 ff.), vermitteln eine kritische Einschätzung der Rolle der Frau in der sogen. höfischen ;Liebeslehre
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"<e1>François Rabelais</e1> hat in „Pantagruel“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet.";François Rabelais topicInterest Adel;topicInterest;SH;;François Rabelais;relation out of scope;Not Found
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"François Rabelais hat in „<e1>Pantagruel</e1>“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet.";Pantagruel about Adel;about;SH;;Pantagruel;relation out of scope;Not Found
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"François Rabelais hat in „Pantagruel“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet.";Gargantula about Adel;about;SH;;Not Foundz;relation out of scope;Not Found
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"<e1>François Rabelais</e1><rel>hat in „Pantagruel“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet. Die Gefährten der Riesen repräsentieren ihre geistigen und körperlichen Eigenschaften: Stärke, List, Behendigkeit, Bildung und Weisheit. Die Riesen erscheinen nicht mehr allein deswegen wunderbar, weil sie übermenschlich groß und bedrohlich wirken, sondern vor allem, weil sie der Natur mit äquivalenter </rel><e2>Gewalt</e2> standhalten und die Menschenwelt beherrschen und regulieren.";François Rabelais topicInterest Gewalt;topicInterest;SH;;François Rabelais;"hat in „Pantagruel“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet. Die Gefährten der Riesen repräsentieren ihre geistigen und körperlichen Eigenschaften: Stärke, List, Behendigkeit, Bildung und Weisheit. Die Riesen erscheinen nicht mehr allein deswegen wunderbar, weil sie übermenschlich groß und bedrohlich wirken, sondern vor allem, weil sie der Natur mit äquivalenter ";Gewalt
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"François Rabelais hat in „<e1>Pantagruel</e1><rel> (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet. Die Gefährten der Riesen repräsentieren ihre geistigen und körperlichen Eigenschaften: Stärke, List, Behendigkeit, Bildung und Weisheit. Die Riesen erscheinen nicht mehr allein deswegen wunderbar, weil sie übermenschlich groß und bedrohlich wirken, sondern vor allem, weil sie der Natur mit äquivalenter </rel><e2>Gewalt</e2> standhalten und die Menschenwelt beherrschen und regulieren.";Pantagruel about Gewalt;about;SH;;Pantagruel;" (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet. Die Gefährten der Riesen repräsentieren ihre geistigen und körperlichen Eigenschaften: Stärke, List, Behendigkeit, Bildung und Weisheit. Die Riesen erscheinen nicht mehr allein deswegen wunderbar, weil sie übermenschlich groß und bedrohlich wirken, sondern vor allem, weil sie der Natur mit äquivalenter ";Gewalt
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"François Rabelais hat in „Pantagruel“ (1532/ 33) und „Gargantua"" (1534/36) die Lebens-geschichte zweier Riesenkönige aufgegriffen und sie der Idee einer idealen Fürstenerziehung zugeordnet. Die Gefährten der Riesen repräsentieren ihre geistigen und körperlichen Eigenschaften: Stärke, List, Behendigkeit, Bildung und Weisheit. Die Riesen erscheinen nicht mehr allein deswegen wunderbar, weil sie übermenschlich groß und bedrohlich wirken, sondern vor allem, weil sie der Natur mit äquivalenter <e2>Gewalt</e2> standhalten und die Menschenwelt beherrschen und regulieren.";Gargantula about Gewalt;about;SH;;Not Foundz;relation out of scope;Gewalt
Brockmeier, Peter;Einzelaspekt: Erzählliteratur (Roman, Novelle, conte);11;"<e1>Sade</e1><rel> Erzählerinnen und Erzähler demonstrieren, daß die Natur, auf die sich der Mensch allein berufen kann, seine </rel><e2>Vernunft</e2> ist; eine Rechtfertigung oder Legitimation außerhalb oder gar über der Vernunft gibt es nicht.";Marquis de Sade topicInterest Vernunft;topicInterest;SH;;Sade; Erzählerinnen und Erzähler demonstrieren, daß die Natur, auf die sich der Mensch allein berufen kann, seine ;Vernunft
